Date,XLV,XLP,XLU,XLRE,QUAL,VIG,DGRO,SCHD,SPLV,USMV,VTV,VOO
2007-02-28,0.20268778,0.21108937,0.15705141,0.00000000,0.00000000,0.21964179,0.00000000,0.00000000,0.00000000,0.00000000,0.20952965,0.00000000
2007-03-31,0.20161868,0.20230989,0.17128818,0.00000000,0.00000000,0.21878096,0.00000000,0.00000000,0.00000000,0.00000000,0.20600228,0.00000000
2007-04-30,0.15860633,0.21983973,0.19663149,0.00000000,0.00000000,0.20949795,0.00000000,0.00000000,0.00000000,0.00000000,0.21542450,0.00000000
2007-05-31,0.16056639,0.24376219,0.18629635,0.00000000,0.00000000,0.20521305,0.00000000,0.00000000,0.00000000,0.00000000,0.20416202,0.00000000
2007-06-30,0.16557864,0.24276087,0.16615262,0.00000000,0.00000000,0.21756847,0.00000000,0.00000000,0.00000000,0.00000000,0.20793939,0.00000000
2007-07-31,0.17026885,0.24530702,0.16873278,0.00000000,0.00000000,0.22388874,0.00000000,0.00000000,0.00000000,0.00000000,0.19180260,0.00000000
2007-08-31,0.16861657,0.23835245,0.17727341,0.00000000,0.00000000,0.22431865,0.00000000,0.00000000,0.00000000,0.00000000,0.19143892,0.00000000
2007-09-30,0.17306695,0.22268482,0.18372756,0.00000000,0.00000000,0.22663668,0.00000000,0.00000000,0.00000000,0.00000000,0.19388399,0.00000000
2007-10-31,0.19286357,0.21459123,0.16472136,0.00000000,0.00000000,0.23331662,0.00000000,0.00000000,0.00000000,0.00000000,0.19450723,0.00000000
2007-11-30,0.19607250,0.21177049,0.16617819,0.00000000,0.00000000,0.23535301,0.00000000,0.00000000,0.00000000,0.00000000,0.19062581,0.00000000
2007-12-31,0.19231627,0.21341466,0.17851400,0.00000000,0.00000000,0.23136895,0.00000000,0.00000000,0.00000000,0.00000000,0.18438612,0.00000000
2008-01-31,0.21498198,0.19750178,0.16917489,0.00000000,0.00000000,0.21540101,0.00000000,0.00000000,0.00000000,0.00000000,0.20294035,0.00000000
2008-02-29,0.21262051,0.19733487,0.16080091,0.00000000,0.00000000,0.22592635,0.00000000,0.00000000,0.00000000,0.00000000,0.20331736,0.00000000
2008-03-31,0.20295525,0.18769405,0.15172288,0.00000000,0.00000000,0.22396685,0.00000000,0.00000000,0.00000000,0.00000000,0.23366097,0.00000000
2008-04-30,0.22796419,0.20187834,0.16740591,0.00000000,0.00000000,0.21366371,0.00000000,0.00000000,0.00000000,0.00000000,0.18908786,0.00000000
2008-05-31,0.21983087,0.20045516,0.16178820,0.00000000,0.00000000,0.21647046,0.00000000,0.00000000,0.00000000,0.00000000,0.20145531,0.00000000
2008-06-30,0.24330964,0.20071595,0.18040099,0.00000000,0.00000000,0.19418102,0.00000000,0.00000000,0.00000000,0.00000000,0.18139240,0.00000000
2008-07-31,0.20902292,0.21921374,0.18595728,0.00000000,0.00000000,0.20324060,0.00000000,0.00000000,0.00000000,0.00000000,0.18256546,0.00000000
2008-08-31,0.20881455,0.21446874,0.19533822,0.00000000,0.00000000,0.19978457,0.00000000,0.00000000,0.00000000,0.00000000,0.18159392,0.00000000
2008-09-30,0.20234309,0.24305603,0.17070901,0.00000000,0.00000000,0.19910433,0.00000000,0.00000000,0.00000000,0.00000000,0.18478754,0.00000000
2008-10-31,0.20316899,0.20415021,0.19968357,0.00000000,0.00000000,0.20058207,0.00000000,0.00000000,0.00000000,0.00000000,0.19241515,0.00000000
2008-11-30,0.20343336,0.20738347,0.19244407,0.00000000,0.00000000,0.20190328,0.00000000,0.00000000,0.00000000,0.00000000,0.19483582,0.00000000
2008-12-31,0.18400866,0.21759766,0.20083084,0.00000000,0.00000000,0.20503483,0.00000000,0.00000000,0.00000000,0.00000000,0.19252801,0.00000000
2009-01-31,0.19227336,0.21509703,0.19547088,0.00000000,0.00000000,0.20734449,0.00000000,0.00000000,0.00000000,0.00000000,0.18981424,0.00000000
2009-02-28,0.18121389,0.22262825,0.18120273,0.00000000,0.00000000,0.21733580,0.00000000,0.00000000,0.00000000,0.00000000,0.19761932,0.00000000
2009-03-31,0.18958656,0.22702584,0.20592358,0.00000000,0.00000000,0.19910422,0.00000000,0.00000000,0.00000000,0.00000000,0.17835980,0.00000000
2009-04-30,0.19205420,0.23404557,0.22044075,0.00000000,0.00000000,0.19227790,0.00000000,0.00000000,0.00000000,0.00000000,0.16118158,0.00000000
2009-05-31,0.19431104,0.22368742,0.22810228,0.00000000,0.00000000,0.19171026,0.00000000,0.00000000,0.00000000,0.00000000,0.16218900,0.00000000
2009-06-30,0.20422823,0.22468127,0.21576065,0.00000000,0.00000000,0.19258190,0.00000000,0.00000000,0.00000000,0.00000000,0.16274795,0.00000000
2009-07-31,0.19333327,0.23242817,0.20547963,0.00000000,0.00000000,0.19914457,0.00000000,0.00000000,0.00000000,0.00000000,0.16961436,0.00000000
2009-08-31,0.19229296,0.20560865,0.25773264,0.00000000,0.00000000,0.19011997,0.00000000,0.00000000,0.00000000,0.00000000,0.15424578,0.00000000
2009-09-30,0.18969946,0.20703005,0.25171472,0.00000000,0.00000000,0.19822017,0.00000000,0.00000000,0.00000000,0.00000000,0.15333560,0.00000000
2009-10-31,0.19021117,0.22608383,0.20116940,0.00000000,0.00000000,0.21854138,0.00000000,0.00000000,0.00000000,0.00000000,0.16399422,0.00000000
2009-11-30,0.17405896,0.24232564,0.19831179,0.00000000,0.00000000,0.21518996,0.00000000,0.00000000,0.00000000,0.00000000,0.17011365,0.00000000
2009-12-31,0.17298083,0.23506374,0.19699148,0.00000000,0.00000000,0.21651596,0.00000000,0.00000000,0.00000000,0.00000000,0.17844799,0.00000000
2010-01-31,0.17420347,0.27452209,0.16747888,0.00000000,0.00000000,0.20698783,0.00000000,0.00000000,0.00000000,0.00000000,0.17680773,0.00000000
2010-02-28,0.17381237,0.26381717,0.16657719,0.00000000,0.00000000,0.20815701,0.00000000,0.00000000,0.00000000,0.00000000,0.18763625,0.00000000
2010-03-31,0.17978314,0.26638349,0.16931017,0.00000000,0.00000000,0.20553296,0.00000000,0.00000000,0.00000000,0.00000000,0.17899024,0.00000000
2010-04-30,0.16926010,0.24084782,0.17778681,0.00000000,0.00000000,0.21374723,0.00000000,0.00000000,0.00000000,0.00000000,0.19835804,0.00000000
2010-05-31,0.21144174,0.23266988,0.18609893,0.00000000,0.00000000,0.19135090,0.00000000,0.00000000,0.00000000,0.00000000,0.17843855,0.00000000
2010-06-30,0.21754024,0.22150767,0.21163777,0.00000000,0.00000000,0.18098469,0.00000000,0.00000000,0.00000000,0.00000000,0.16832963,0.00000000
2010-07-31,0.23567726,0.21138376,0.20131096,0.00000000,0.00000000,0.18106863,0.00000000,0.00000000,0.00000000,0.00000000,0.17055938,0.00000000
2010-08-31,0.23902031,0.21289232,0.20398065,0.00000000,0.00000000,0.17746700,0.00000000,0.00000000,0.00000000,0.00000000,0.16663972,0.00000000
2010-09-30,0.19680305,0.21938032,0.22616031,0.00000000,0.00000000,0.18031538,0.00000000,0.00000000,0.00000000,0.00000000,0.17734093,0.00000000
2010-10-31,0.20044655,0.21673274,0.22734972,0.00000000,0.00000000,0.17937831,0.00000000,0.00000000,0.00000000,0.00000000,0.17609268,0.00000000
2010-11-30,0.19961428,0.21245294,0.22813242,0.00000000,0.00000000,0.18243223,0.00000000,0.00000000,0.00000000,0.00000000,0.17736813,0.00000000
2010-12-31,0.19161155,0.21674436,0.22211806,0.00000000,0.00000000,0.19210779,0.00000000,0.00000000,0.00000000,0.00000000,0.17741824,0.00000000
2011-01-31,0.17618987,0.20034354,0.27072160,0.00000000,0.00000000,0.18324071,0.00000000,0.00000000,0.00000000,0.00000000,0.16950429,0.00000000
2011-02-28,0.16923588,0.19458486,0.24214493,0.00000000,0.00000000,0.20401006,0.00000000,0.00000000,0.00000000,0.00000000,0.19002427,0.00000000
2011-03-31,0.15924464,0.16139182,0.18391500,0.00000000,0.00000000,0.19546314,0.00000000,0.00000000,0.00000000,0.00000000,0.14341065,0.15657474
2011-04-30,0.14706733,0.15623516,0.17282974,0.00000000,0.00000000,0.20496073,0.00000000,0.00000000,0.00000000,0.00000000,0.15132104,0.16758598
2011-05-31,0.17326362,0.15878466,0.22585140,0.00000000,0.00000000,0.16251586,0.00000000,0.00000000,0.00000000,0.00000000,0.13459912,0.14498534
2011-06-30,0.15247435,0.14080606,0.21227672,0.00000000,0.00000000,0.17578996,0.00000000,0.00000000,0.00000000,0.00000000,0.15226649,0.16638643
2011-07-31,0.13935071,0.15609651,0.21204200,0.00000000,0.00000000,0.16134789,0.00000000,0.00000000,0.00000000,0.00000000,0.15525442,0.17590847
2011-08-31,0.13850896,0.16129636,0.21183841,0.00000000,0.00000000,0.16849188,0.00000000,0.00000000,0.00000000,0.00000000,0.15574592,0.16411848
2011-09-30,0.13977103,0.15952705,0.23175439,0.00000000,0.00000000,0.16000189,0.00000000,0.00000000,0.00000000,0.00000000,0.15352873,0.15541690
2011-10-31,0.15789719,0.18422022,0.27486302,0.00000000,0.00000000,0.13266913,0.00000000,0.00000000,0.00000000,0.00000000,0.12537101,0.12497943
2011-11-30,0.00000000,0.17684300,0.27213860,0.00000000,0.00000000,0.12822905,0.00000000,0.00000000,0.17840790,0.00000000,0.12234623,0.12203523
2011-12-31,0.14886180,0.17979684,0.25305540,0.00000000,0.00000000,0.12631445,0.00000000,0.00000000,0.17177920,0.00000000,0.00000000,0.12019231
2012-01-31,0.16238516,0.18770764,0.20192036,0.00000000,0.00000000,0.13318028,0.00000000,0.00000000,0.19164100,0.00000000,0.12316556,0.00000000
2012-02-29,0.16835851,0.17798257,0.20036453,0.00000000,0.00000000,0.13609621,0.00000000,0.00000000,0.19044163,0.00000000,0.00000000,0.12675655
2012-03-31,0.20357543,0.18990987,0.00000000,0.00000000,0.00000000,0.14899362,0.00000000,0.00000000,0.18402652,0.00000000,0.13919840,0.13429616
2012-04-30,0.14077320,0.00000000,0.00000000,0.00000000,0.00000000,0.17913231,0.00000000,0.19570096,0.16323537,0.19164623,0.12951193,0.00000000
2012-05-31,0.14795410,0.17181977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.16425735,0.19466860,0.19480615,0.00000000,0.12649403
2012-06-30,0.14382781,0.17610412,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.15881096,0.19117615,0.20026601,0.00000000,0.12981495
2012-07-31,0.12810918,0.16946820,0.22037862,0.00000000,0.00000000,0.00000000,0.00000000,0.13754648,0.17392170,0.17057583,0.00000000,0.00000000
2012-08-31,0.13988046,0.18840107,0.15429741,0.00000000,0.00000000,0.00000000,0.00000000,0.15369172,0.17874276,0.18498659,0.00000000,0.00000000
2012-09-30,0.13897792,0.19362616,0.15040700,0.00000000,0.00000000,0.00000000,0.00000000,0.15213410,0.17985491,0.18499992,0.00000000,0.00000000
2012-10-31,0.14248542,0.18537251,0.15487466,0.00000000,0.00000000,0.00000000,0.00000000,0.15381708,0.18256062,0.18088971,0.00000000,0.00000000
2012-11-30,0.14779124,0.00000000,0.00000000,0.00000000,0.00000000,0.20877659,0.00000000,0.16701910,0.16575461,0.00000000,0.15596648,0.15469197
2012-12-31,0.16175257,0.14316519,0.00000000,0.00000000,0.00000000,0.18045044,0.00000000,0.19211722,0.00000000,0.00000000,0.16858348,0.15393110
2013-01-31,0.14583989,0.00000000,0.00000000,0.00000000,0.00000000,0.16983883,0.00000000,0.17446033,0.17884765,0.00000000,0.16168075,0.16933255
2013-02-28,0.14560045,0.00000000,0.00000000,0.00000000,0.00000000,0.16900164,0.00000000,0.17340378,0.18054404,0.00000000,0.16097791,0.17047219
2013-03-31,0.14410528,0.00000000,0.00000000,0.00000000,0.00000000,0.17483073,0.00000000,0.16820909,0.17137784,0.00000000,0.16620614,0.17527092
2013-04-30,0.00000000,0.14749570,0.00000000,0.00000000,0.00000000,0.17725994,0.00000000,0.16519934,0.00000000,0.15974364,0.15809395,0.19220743
2013-05-31,0.13600250,0.00000000,0.00000000,0.00000000,0.00000000,0.17153268,0.00000000,0.16851135,0.00000000,0.13701368,0.18317556,0.20376423
2013-06-30,0.14911280,0.15152428,0.00000000,0.00000000,0.00000000,0.16995048,0.00000000,0.17811536,0.00000000,0.00000000,0.16999051,0.18130657
2013-07-31,0.14907060,0.15530709,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.18469677,0.00000000,0.15732530,0.17848852,0.17511172
2013-08-31,0.15183803,0.15722886,0.00000000,0.00000000,0.00000000,0.17296837,0.00000000,0.17260511,0.00000000,0.00000000,0.16949103,0.17586861
2013-09-30,0.15381283,0.00000000,0.00000000,0.00000000,0.00000000,0.16173630,0.00000000,0.17430671,0.00000000,0.17547412,0.16670413,0.16796592
2013-10-31,0.15826463,0.00000000,0.00000000,0.00000000,0.00000000,0.16354382,0.00000000,0.17166046,0.00000000,0.17101606,0.16671233,0.16880270
2013-11-30,0.15380518,0.00000000,0.00000000,0.00000000,0.00000000,0.16226570,0.00000000,0.16962678,0.00000000,0.18336193,0.16434386,0.16659656
2013-12-31,0.15055902,0.00000000,0.00000000,0.00000000,0.00000000,0.16509052,0.00000000,0.16876990,0.00000000,0.17906096,0.16429657,0.17222304
2014-01-31,0.19058493,0.00000000,0.00000000,0.00000000,0.16922532,0.16191981,0.00000000,0.16756785,0.00000000,0.00000000,0.15414237,0.15655971
2014-02-28,0.18791382,0.00000000,0.18934746,0.00000000,0.14259829,0.00000000,0.00000000,0.00000000,0.17080856,0.00000000,0.15520705,0.15412482
2014-03-31,0.16421842,0.00000000,0.19342308,0.00000000,0.14440336,0.00000000,0.00000000,0.00000000,0.17762236,0.00000000,0.16077700,0.15955578
2014-04-30,0.15038953,0.00000000,0.17635118,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.18592933,0.17278719,0.15790451,0.15663827
2014-05-31,0.15436148,0.00000000,0.18630627,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.17999192,0.16767008,0.15738444,0.15428581
2014-06-30,0.15505112,0.00000000,0.18488322,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.17833354,0.16786710,0.15791287,0.15595215
2014-07-31,0.00000000,0.13664098,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.17770900,0.15323224,0.19002190,0.18018322,0.16221267
2014-08-31,0.14239434,0.00000000,0.00000000,0.00000000,0.15390143,0.00000000,0.00000000,0.17393835,0.00000000,0.18815966,0.17927480,0.16233141
2014-09-30,0.16199771,0.00000000,0.00000000,0.00000000,0.15832964,0.00000000,0.00000000,0.17670367,0.00000000,0.18181205,0.17054206,0.15061488
2014-10-31,0.15964888,0.00000000,0.00000000,0.00000000,0.16178873,0.00000000,0.00000000,0.18163562,0.00000000,0.16880784,0.17191219,0.15620674
2014-11-30,0.16256457,0.00000000,0.00000000,0.00000000,0.16654181,0.00000000,0.00000000,0.17476725,0.00000000,0.16610690,0.17269087,0.15732860
2014-12-31,0.15590012,0.13002866,0.00000000,0.00000000,0.17896863,0.00000000,0.00000000,0.18501371,0.00000000,0.18141873,0.00000000,0.16867014
2015-01-31,0.16638958,0.15831957,0.14466155,0.00000000,0.17650808,0.00000000,0.00000000,0.00000000,0.17799862,0.17612260,0.00000000,0.00000000
2015-02-28,0.17457590,0.16480722,0.12245392,0.00000000,0.16116593,0.00000000,0.00000000,0.00000000,0.19349432,0.18350272,0.00000000,0.00000000
2015-03-31,0.17252670,0.14959467,0.00000000,0.00000000,0.15441266,0.00000000,0.14709796,0.00000000,0.19597341,0.18039460,0.00000000,0.00000000
2015-04-30,0.17221123,0.14449565,0.00000000,0.00000000,0.14973667,0.00000000,0.14375714,0.00000000,0.20673422,0.18306509,0.00000000,0.00000000
2015-05-31,0.17914800,0.00000000,0.00000000,0.00000000,0.15170185,0.00000000,0.14112771,0.00000000,0.00000000,0.23527085,0.14678896,0.14596263
2015-06-30,0.18755733,0.17474058,0.00000000,0.00000000,0.14716848,0.00000000,0.00000000,0.00000000,0.00000000,0.20715736,0.14051314,0.14286310
2015-07-31,0.19885498,0.00000000,0.00000000,0.00000000,0.15969941,0.14208742,0.15831656,0.00000000,0.00000000,0.00000000,0.17587019,0.16517145
2015-08-31,0.14256576,0.15225608,0.00000000,0.00000000,0.17909308,0.00000000,0.00000000,0.00000000,0.17164723,0.18010788,0.00000000,0.17432996
2015-09-30,0.13944989,0.15899316,0.14757358,0.00000000,0.18730911,0.00000000,0.00000000,0.00000000,0.17879041,0.18788386,0.00000000,0.00000000
2015-10-31,0.14182678,0.16833763,0.17144238,0.00000000,0.16124742,0.00000000,0.00000000,0.00000000,0.17392254,0.18322325,0.00000000,0.00000000
2015-11-30,0.00000000,0.16452617,0.16665141,0.00000000,0.15908239,0.00000000,0.00000000,0.15857719,0.17113080,0.18003203,0.00000000,0.00000000
2015-12-31,0.00000000,0.15933725,0.18546352,0.00000000,0.15292725,0.00000000,0.00000000,0.15668727,0.16729330,0.17829141,0.00000000,0.00000000
2016-01-31,0.00000000,0.16702835,0.19062455,0.00000000,0.14443943,0.00000000,0.00000000,0.14980418,0.16698519,0.18111830,0.00000000,0.00000000
2016-02-29,0.00000000,0.18457270,0.18856731,0.00000000,0.00000000,0.15280420,0.00000000,0.13850431,0.16114512,0.17440636,0.00000000,0.00000000
2016-03-31,0.00000000,0.19498252,0.16526813,0.00000000,0.00000000,0.15709419,0.00000000,0.14425122,0.16487762,0.17352632,0.00000000,0.00000000
2016-04-30,0.00000000,0.18777213,0.13783561,0.00000000,0.00000000,0.16325548,0.00000000,0.16206141,0.17190269,0.17717267,0.00000000,0.00000000
2016-05-31,0.00000000,0.19312283,0.14544381,0.00000000,0.00000000,0.16002133,0.00000000,0.15848038,0.16742980,0.17550185,0.00000000,0.00000000
2016-06-30,0.00000000,0.00000000,0.14321163,0.00000000,0.00000000,0.17317522,0.17631033,0.17058431,0.16105166,0.17566685,0.00000000,0.00000000
2016-07-31,0.18745855,0.00000000,0.00000000,0.00000000,0.00000000,0.16245242,0.18875887,0.16047681,0.14211417,0.15873917,0.00000000,0.00000000
2016-08-31,0.15331279,0.00000000,0.00000000,0.00000000,0.00000000,0.17072852,0.19405619,0.16696651,0.00000000,0.00000000,0.17021483,0.14472116
2016-09-30,0.00000000,0.00000000,0.00000000,0.00000000,0.16887759,0.16602623,0.16950198,0.16069862,0.00000000,0.00000000,0.18802020,0.14687538
2016-10-31,0.00000000,0.00000000,0.00000000,0.00000000,0.16555088,0.16673486,0.17198999,0.16391277,0.00000000,0.00000000,0.18677964,0.14503187
2016-11-30,0.00000000,0.00000000,0.00000000,0.00000000,0.17755933,0.18046850,0.16191701,0.17990383,0.00000000,0.00000000,0.14613700,0.15401434
2016-12-31,0.00000000,0.00000000,0.00000000,0.00000000,0.17308172,0.18680376,0.15983119,0.18406812,0.00000000,0.00000000,0.14331883,0.15289639
2017-01-31,0.00000000,0.00000000,0.00000000,0.00000000,0.17654434,0.18260018,0.15954783,0.18229438,0.00000000,0.00000000,0.14090853,0.15810474
2017-02-28,0.00000000,0.00000000,0.00000000,0.00000000,0.16619109,0.17281045,0.16025092,0.18655070,0.00000000,0.00000000,0.15145554,0.16274130
2017-03-31,0.00000000,0.00000000,0.00000000,0.00000000,0.16499826,0.17781943,0.16398005,0.18440983,0.00000000,0.00000000,0.14702069,0.16177173
2017-04-30,0.00000000,0.00000000,0.00000000,0.00000000,0.16241060,0.17616719,0.14738817,0.16363778,0.00000000,0.17133315,0.00000000,0.17906311
2017-05-31,0.00000000,0.15201872,0.00000000,0.00000000,0.00000000,0.17212186,0.15892526,0.00000000,0.16087586,0.16852743,0.00000000,0.18753087
2017-06-30,0.00000000,0.00000000,0.00000000,0.00000000,0.16134814,0.16991631,0.16411558,0.00000000,0.15627089,0.15938907,0.00000000,0.18896001
2017-07-31,0.13175467,0.00000000,0.00000000,0.00000000,0.00000000,0.17417352,0.17042697,0.00000000,0.16358795,0.16496228,0.00000000,0.19509461
2017-08-31,0.00000000,0.00000000,0.00000000,0.00000000,0.20587755,0.15096835,0.20342706,0.00000000,0.13338472,0.14010701,0.00000000,0.16623531
2017-09-30,0.12856347,0.00000000,0.00000000,0.00000000,0.17427789,0.00000000,0.18709973,0.00000000,0.15716991,0.16317328,0.00000000,0.18971572
2017-10-31,0.12369684,0.00000000,0.00000000,0.00000000,0.16319807,0.00000000,0.19261467,0.00000000,0.16446295,0.16852247,0.00000000,0.18750499
2017-11-30,0.13972334,0.00000000,0.00000000,0.00000000,0.17188968,0.00000000,0.18198867,0.15219413,0.00000000,0.00000000,0.16496822,0.18923596
2017-12-31,0.00000000,0.00000000,0.00000000,0.00000000,0.16559845,0.00000000,0.15721174,0.14752641,0.00000000,0.17844355,0.15536404,0.19585581
2018-01-31,0.00000000,0.00000000,0.00000000,0.00000000,0.18302355,0.15653373,0.17510475,0.17546432,0.00000000,0.00000000,0.15978023,0.15009342
2018-02-28,0.00000000,0.00000000,0.00000000,0.00000000,0.19724386,0.16465074,0.17313196,0.14304323,0.00000000,0.00000000,0.15908788,0.16284233
2018-03-31,0.00000000,0.00000000,0.00000000,0.00000000,0.19906281,0.17602727,0.15796823,0.14468510,0.00000000,0.00000000,0.16089246,0.16136413
2018-04-30,0.00000000,0.00000000,0.00000000,0.00000000,0.18603216,0.16403726,0.14908087,0.00000000,0.00000000,0.19454257,0.15195584,0.15435130
2018-05-31,0.12432127,0.00000000,0.00000000,0.00000000,0.19807761,0.18247283,0.16606738,0.00000000,0.00000000,0.00000000,0.16794376,0.16111715
2018-06-30,0.11912242,0.00000000,0.00000000,0.00000000,0.19117646,0.17330845,0.15945368,0.00000000,0.00000000,0.20119182,0.00000000,0.15574716
2018-07-31,0.00000000,0.00000000,0.16608592,0.13565635,0.17746436,0.00000000,0.00000000,0.00000000,0.17455553,0.17810437,0.00000000,0.16813346
2018-08-31,0.12179354,0.00000000,0.17618381,0.16513007,0.00000000,0.00000000,0.00000000,0.00000000,0.19857995,0.19102131,0.00000000,0.14729132
2018-09-30,0.11552053,0.00000000,0.00000000,0.00000000,0.00000000,0.15835251,0.14568076,0.00000000,0.00000000,0.22995409,0.16332986,0.18716225
2018-10-31,0.13084149,0.19546074,0.00000000,0.00000000,0.00000000,0.14435146,0.00000000,0.15029267,0.20156152,0.17749211,0.00000000,0.00000000
2018-11-30,0.11192574,0.21200325,0.23143563,0.13991894,0.00000000,0.00000000,0.00000000,0.00000000,0.15363320,0.15108324,0.00000000,0.00000000
2018-12-31,0.12633312,0.16104694,0.23122084,0.00000000,0.00000000,0.00000000,0.14702052,0.00000000,0.16743438,0.16694420,0.00000000,0.00000000
2019-01-31,0.13414608,0.16523467,0.23166382,0.14041540,0.00000000,0.00000000,0.00000000,0.00000000,0.16235761,0.16618241,0.00000000,0.00000000
2019-02-28,0.13854111,0.16762911,0.22161641,0.14313955,0.00000000,0.00000000,0.00000000,0.00000000,0.16168591,0.16738791,0.00000000,0.00000000
2019-03-31,0.00000000,0.16126886,0.22439383,0.14232481,0.00000000,0.00000000,0.14952572,0.00000000,0.15938473,0.16310205,0.00000000,0.00000000
2019-04-30,0.00000000,0.00000000,0.21623425,0.14049707,0.00000000,0.15022175,0.00000000,0.15744380,0.16376375,0.17183938,0.00000000,0.00000000
2019-05-31,0.00000000,0.00000000,0.22493767,0.14770444,0.13983043,0.00000000,0.00000000,0.00000000,0.17077987,0.17534488,0.00000000,0.14140270
2019-06-30,0.00000000,0.15294863,0.22073778,0.13588194,0.00000000,0.13417897,0.00000000,0.00000000,0.17989224,0.17636045,0.00000000,0.00000000
2019-07-31,0.00000000,0.14124793,0.18216114,0.19326508,0.00000000,0.12515349,0.00000000,0.00000000,0.19085156,0.16732079,0.00000000,0.00000000
2019-08-31,0.00000000,0.14232654,0.16983282,0.17342161,0.00000000,0.12804911,0.00000000,0.00000000,0.21180182,0.17456808,0.00000000,0.00000000
2019-09-30,0.00000000,0.14273205,0.15842960,0.19375972,0.00000000,0.12612251,0.00000000,0.00000000,0.20734756,0.17160856,0.00000000,0.00000000
2019-10-31,0.00000000,0.14357584,0.15277549,0.20733613,0.00000000,0.12987770,0.00000000,0.00000000,0.19626762,0.17016722,0.00000000,0.00000000
2019-11-30,0.00000000,0.17936636,0.00000000,0.00000000,0.00000000,0.15466281,0.14219962,0.13873761,0.19961097,0.18542263,0.00000000,0.00000000
2019-12-31,0.00000000,0.17288725,0.00000000,0.00000000,0.00000000,0.18042685,0.13235051,0.13197804,0.16522052,0.21713682,0.00000000,0.00000000
2020-01-31,0.00000000,0.18080517,0.00000000,0.00000000,0.00000000,0.19538817,0.12383727,0.00000000,0.15907382,0.21038729,0.00000000,0.13050828
2020-02-29,0.16935932,0.00000000,0.14838972,0.00000000,0.17209104,0.00000000,0.16714672,0.16545242,0.00000000,0.00000000,0.00000000,0.17756078
2020-03-31,0.18736042,0.00000000,0.15671109,0.00000000,0.16066574,0.18005543,0.15695114,0.00000000,0.00000000,0.00000000,0.00000000,0.15825618
2020-04-30,0.16951021,0.19827343,0.16835013,0.00000000,0.15040219,0.16594286,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.14752120
2020-05-31,0.17387272,0.20054936,0.00000000,0.00000000,0.15086500,0.16659055,0.00000000,0.00000000,0.00000000,0.15985116,0.00000000,0.14827121
2020-06-30,0.17950530,0.00000000,0.17202090,0.00000000,0.15637196,0.17323668,0.00000000,0.00000000,0.00000000,0.16565807,0.00000000,0.15320709
2020-07-31,0.19589568,0.00000000,0.00000000,0.00000000,0.15391984,0.18594397,0.16076719,0.15505677,0.00000000,0.00000000,0.00000000,0.14841655
